T_C4_FCA_6_1_10;Numérico;… frutas secas sin salar (como maní, nueces, almendras, avellanas, castañas, etc;"T_C4_FCA_6_1_10,NumÃ©rico,""â€¦ frutas secas sin salar (como manÃ­, nueces, almendras, avellanas, castaÃ±as, etc"""
T_C4_FCA_6_1_11;Numérico;… productos de copetín (papas fritas, palitos de maíz, etc.)?;"T_C4_FCA_6_1_11,NumÃ©rico,""â€¦ productos de copetÃ­n (papas fritas, palitos de maÃ­z, etc.)?"""
T_C4_FCA_6_1_12;Numérico;… golosinas (caramelos, alfajores, chupetines, chicles, barras de cereal, etc.)?;"T_C4_FCA_6_1_12,NumÃ©rico,""â€¦ golosinas (caramelos, alfajores, chupetines, chicles, barras de cereal, etc.)?"""
T_C4_FCA_6_1_13;Numérico;…facturas y/o productos de pastelería, galletitas dulces, cereales con azúcar;"T_C4_FCA_6_1_13,NumÃ©rico,""â€¦facturas y/o productos de pastelerÃ­a, galletitas dulces, cereales con azÃºcar"""
T_C4_FCA_6_1_14;Numérico;…productos congelados pre elaborados (nuggets de pollo, supremas, medallones, ba;"T_C4_FCA_6_1_14,NumÃ©rico,""â€¦productos congelados pre elaborados (nuggets de pollo, supremas, medallones, ba"""
T_C4_FCA_6_1_15;Numérico;… bebidas artificiales sin azúcar (jugos en polvos y/o concentrados, gaseosas, a;"T_C4_FCA_6_1_15,NumÃ©rico,""â€¦ bebidas artificiales sin azÃºcar (jugos en polvos y/o concentrados, gaseosas, a"""
T_C4_FCA_6_1_16;Numérico;… bebidas artificiales con azúcar (jugos en polvos y/o concentrados, gaseosas, a;"T_C4_FCA_6_1_16,NumÃ©rico,""â€¦ bebidas artificiales con azÃºcar (jugos en polvos y/o concentrados, gaseosas, a"""
T_C4_FCA_6_1_17;Numérico;… agua?;T_C4_FCA_6_1_17,NumÃ©rico,â€¦ agua?
C4_A_7_1;Numérico;7.1. ¿Cuánto cree usted que está pesando?;C4_A_7_1,NumÃ©rico,7.1. Â¿CuÃ¡nto cree usted que estÃ¡ pesando?
C4_A_7_2;Numérico;7.2. ¿Cuánto piensa usted que mide?;C4_A_7_2,NumÃ©rico,7.2. Â¿CuÃ¡nto piensa usted que mide?
C4_A_7_3;Numérico;7.3. Peso;C4_A_7_3,NumÃ©rico,7.3. Peso
C4_A_7_3A;Cadena;7.3A. Especificar qué ropa tiene puesta.;C4_A_7_3A,Cadena,7.3A. Especificar quÃ© ropa tiene puesta.
C4_A_7_4;Numérico;7.4. Talla;C4_A_7_4,NumÃ©rico,7.4. Talla
C4_A_7_5;Cadena;7.5. En caso de haber tenido algún inconveniente para pesar o medir, consigne qu;"C4_A_7_5,Cadena,""7.5. En caso de haber tenido algÃºn inconveniente para pesar o medir, consigne qu"""
C4_A_7_6;Numérico;7.6. ¿Cómo describiría su peso actual?;C4_A_7_6,NumÃ©rico,7.6. Â¿CÃ³mo describirÃ­a su peso actual?
C4_A_7_7;Numérico;7.7. ¿Cómo se siente en relación a tu peso?;C4_A_7_7,NumÃ©rico,7.7. Â¿CÃ³mo se siente en relaciÃ³n a tu peso?
C4_A_7_8;Numérico;7.8. ¿Cuándo fue la última vez que se pesó?;C4_A_7_8,NumÃ©rico,7.8. Â¿CuÃ¡ndo fue la Ãºltima vez que se pesÃ³?
C4_A_7_9;Numérico;7.9. Durante el último año, ¿un médico, una enfermera u otro profesional de la s;"C4_A_7_9,NumÃ©rico,""7.9. Durante el Ãºltimo aÃ±o, Â¿un mÃ©dico, una enfermera u otro profesional de la s"""
C4_A_7_10;Numérico;7.10. ¿En estos momentos está haciendo algo para bajar de peso? (dieta, ejercici;"C4_A_7_10,NumÃ©rico,""7.10. Â¿En estos momentos estÃ¡ haciendo algo para bajar de peso? (dieta, ejercici"""
C4_A_7_11;Numérico;7.11. ¿En estos momentos está haciendo algo para mantener controlado su peso?;C4_A_7_11,NumÃ©rico,7.11. Â¿En estos momentos estÃ¡ haciendo algo para mantener controlado su peso?
ES_Seleccionado;Numérico;DUMMY BIO SELECCIONADO;ES_Seleccionado,NumÃ©rico,DUMMY BIO SELECCIONADO
miembro_id;Numérico;Identificador del Miembro asociado;miembro_id,NumÃ©rico,Identificador del Miembro asociado
hogar_id;Numérico;ID del Hogar;hogar_id,NumÃ©rico,ID del Hogar
vivienda_id;Numérico;;vivienda_id,NumÃ©rico,
region;Numérico;;region,NumÃ©rico,
M01_miembro_id;Numérico;Miembro 01 - ID del Miembro (HDR);M01_miembro_id,NumÃ©rico,Miembro 01 - ID del Miembro (HDR)
M01_caso_id;Numérico;Miembro 01 - ID del Caso (STG);M01_caso_id,NumÃ©rico,Miembro 01 - ID del Caso (STG)
M01_clave;Cadena;Miembro 01 - Clave del Miembro (HDR);M01_clave,Cadena,Miembro 01 - Clave del Miembro (HDR)
M01_sd_caso_id;Numérico;Miembro 01 - ID del Caso en el que se cargó el Socio-Demográfico (STG);M01_sd_caso_id,NumÃ©rico,Miembro 01 - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
M01_SD_3;Numérico;Miembro 01 - SD3. Sexo;M01_SD_3,NumÃ©rico,Miembro 01 - SD3. Sexo
M01_SD_4;Numérico;Miembro 01 - SD4. ¿Cuántos años tiene?;M01_SD_4,NumÃ©rico,Miembro 01 - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
M01_SD_5;Numérico;Miembro 01 - SD5. ¿Cuántos meses tiene?;M01_SD_5,NumÃ©rico,Miembro 01 - SD5. Â¿CuÃ¡ntos meses tiene?
M01_SD_6;Numérico;Miembro 01 - SD6. Relación de parentesco con la jefa/e;M01_SD_6,NumÃ©rico,Miembro 01 - SD6. RelaciÃ³n de parentesco con la jefa/e
M01_SD_10;Numérico;Miembro 01 - SD10. ¿Esta persona es indígena o descendiente de pueblos indígenas;M01_SD_10,NumÃ©rico,Miembro 01 - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos indÃ­genas
M01_SD_11;Numérico;Miembro 01 - SD11. Indique a cuál?;M01_SD_11,NumÃ©rico,Miembro 01 - SD11. Indique a cuÃ¡l?
M01_SD_12;Numérico;Miembro 01 - SD12. ¿En qué país nació?;M01_SD_12,NumÃ©rico,Miembro 01 - SD12. Â¿En quÃ© paÃ­s naciÃ³?
M01_SD_14_O1;Numérico;Miembro 01 - SD14. ¿Qué tipo de cobertura médica tiene?;M01_SD_14_O1,NumÃ©rico,Miembro 01 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M01_SD_14_O2;Numérico;Miembro 01 - SD14. ¿Qué tipo de cobertura médica tiene?;M01_SD_14_O2,NumÃ©rico,Miembro 01 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M01_SD_14_O3;Numérico;Miembro 01 - SD14. ¿Qué tipo de cobertura médica tiene?;M01_SD_14_O3,NumÃ©rico,Miembro 01 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M01_SD_14_O4;Numérico;Miembro 01 - SD14. ¿Qué tipo de cobertura médica tiene?;M01_SD_14_O4,NumÃ©rico,Miembro 01 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M01_SD_14_O5;Numérico;Miembro 01 - SD14. ¿Qué tipo de cobertura médica tiene?;M01_SD_14_O5,NumÃ©rico,Miembro 01 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M01_SD_14_O6;Numérico;Miembro 01 - SD14. ¿Qué tipo de cobertura médica tiene?;M01_SD_14_O6,NumÃ©rico,Miembro 01 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M01_SD_14_O7;Numérico;Miembro 01 - SD14. ¿Qué tipo de cobertura médica tiene?;M01_SD_14_O7,NumÃ©rico,Miembro 01 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M01_SD_14_O8;Numérico;Miembro 01 - SD14. ¿Qué tipo de cobertura médica tiene?;M01_SD_14_O8,NumÃ©rico,Miembro 01 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M01_SD_15;Numérico;Miembro 01 - SD15. ¿Asiste o asistió a algún establecimiento educativo?;M01_SD_15,NumÃ©rico,Miembro 01 - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo?
M01_SD_16;Numérico;Miembro 01 - SD16. ¿Qué nivel Cursa/cursó?;M01_SD_16,NumÃ©rico,Miembro 01 - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
M01_SD_17;Numérico;Miembro 01 - SD17. ¿Completó ese nivel?;M01_SD_17,NumÃ©rico,Miembro 01 - SD17. Â¿CompletÃ³ ese nivel?
M01_SD_18;Numérico;Miembro 01 - SD18. ¿Cuál es el último grado o año que aprobó en ese nivel?;M01_SD_18,NumÃ©rico,Miembro 01 - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese nivel?
M01_SD_19;Numérico;Miembro 01 - SD19. En la semana pasada...¿trabajó por lo menos una hora, sin con;"M01_SD_19,NumÃ©rico,""Miembro 01 - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hora, sin con"""
M01_SD_20;Numérico;Miembro 01 - SD20. No trabajó porque...;M01_SD_20,NumÃ©rico,Miembro 01 - SD20. No trabajÃ³ porque...
M01_SD_21;Numérico;Miembro 01 - SD21. En ese empleo / ocupación trabaja como...;M01_SD_21,NumÃ©rico,Miembro 01 - SD21. En ese empleo / ocupaciÃ³n trabaja como...
M01_SD_22;Numérico;Miembro 01 - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"M01_SD_22,NumÃ©rico,""Miembro 01 - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
M01_SD_23;Numérico;Miembro 01 - SD23. En ese trabajo, ¿aporta por sí mismo para la jubilación?;"M01_SD_23,NumÃ©rico,""Miembro 01 - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubilaciÃ³n?"""
M01_SD_24;Numérico;Miembro 01 - SD24. CONDICION DE INACTIVIDAD;M01_SD_24,NumÃ©rico,Miembro 01 - SD24. CONDICION DE INACTIVIDAD
M01_SD_25;Numérico;Miembro 01 - SD25. ¿Este menor de 18 años recibe la Asignación Universal por Hij;M01_SD_25,NumÃ©rico,Miembro 01 - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Universal por Hij
M01_SD_26;Numérico;Miembro 01 - SD26. ¿Cuál fue su ingreso individual en el hogar en el último mes?;M01_SD_26,NumÃ©rico,Miembro 01 - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãºltimo mes?
M01_SD_27;Numérico;Miembro 01 - SD27. ¿Me podría indicar en cuál de estos tramos se ubica su ingres;M01_SD_27,NumÃ©rico,Miembro 01 - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica su ingres
SD_28;Numérico;SD28. ¿Me podría indicar en cuál de estos tramos se ubica el ingreso total mensu;SD_28,NumÃ©rico,SD28. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica el ingreso total mensu
M01_SD_6_1;Numérico;Miembro 01 - SD6.1. ¿Es el miembro del hogar que elige habitualmente los aliment;M01_SD_6_1,NumÃ©rico,Miembro 01 - SD6.1. Â¿Es el miembro del hogar que elige habitualmente los aliment
M01_SD_6_2;Numérico;Miembro 01 - SD6.2. ¿Es la persona que habitualmente prepara los alimentos a ser;M01_SD_6_2,NumÃ©rico,Miembro 01 - SD6.2. Â¿Es la persona que habitualmente prepara los alimentos a ser
M02_miembro_id;Numérico;Miembro 02 - ID del Miembro (HDR);M02_miembro_id,NumÃ©rico,Miembro 02 - ID del Miembro (HDR)
M02_caso_id;Numérico;Miembro 02 - ID del Caso (STG);M02_caso_id,NumÃ©rico,Miembro 02 - ID del Caso (STG)
M02_clave;Cadena;Miembro 02 - Clave del Miembro (HDR);M02_clave,Cadena,Miembro 02 - Clave del Miembro (HDR)
M02_sd_caso_id;Numérico;Miembro 02 - ID del Caso en el que se cargó el Socio-Demográfico (STG);M02_sd_caso_id,NumÃ©rico,Miembro 02 - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
M02_SD_3;Numérico;Miembro 02 - SD3. Sexo;M02_SD_3,NumÃ©rico,Miembro 02 - SD3. Sexo
M02_SD_4;Numérico;Miembro 02 - SD4. ¿Cuántos años tiene?;M02_SD_4,NumÃ©rico,Miembro 02 - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
M02_SD_5;Numérico;Miembro 02 - SD5. ¿Cuántos meses tiene?;M02_SD_5,NumÃ©rico,Miembro 02 - SD5. Â¿CuÃ¡ntos meses tiene?
M02_SD_6;Numérico;Miembro 02 - SD6. Relación de parentesco con la jefa/e;M02_SD_6,NumÃ©rico,Miembro 02 - SD6. RelaciÃ³n de parentesco con la jefa/e
M02_SD_10;Numérico;Miembro 02 - SD10. ¿Esta persona es indígena o descendiente de pueblos indígenas;M02_SD_10,NumÃ©rico,Miembro 02 - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos indÃ­genas
M02_SD_11;Numérico;Miembro 02 - SD11. Indique a cuál?;M02_SD_11,NumÃ©rico,Miembro 02 - SD11. Indique a cuÃ¡l?
M02_SD_12;Numérico;Miembro 02 - SD12. ¿En qué país nació?;M02_SD_12,NumÃ©rico,Miembro 02 - SD12. Â¿En quÃ© paÃ­s naciÃ³?
M02_SD_14_O1;Numérico;Miembro 02 - SD14. ¿Qué tipo de cobertura médica tiene?;M02_SD_14_O1,NumÃ©rico,Miembro 02 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M02_SD_14_O2;Numérico;Miembro 02 - SD14. ¿Qué tipo de cobertura médica tiene?;M02_SD_14_O2,NumÃ©rico,Miembro 02 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M02_SD_14_O3;Numérico;Miembro 02 - SD14. ¿Qué tipo de cobertura médica tiene?;M02_SD_14_O3,NumÃ©rico,Miembro 02 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M02_SD_14_O4;Numérico;Miembro 02 - SD14. ¿Qué tipo de cobertura médica tiene?;M02_SD_14_O4,NumÃ©rico,Miembro 02 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M02_SD_14_O5;Numérico;Miembro 02 - SD14. ¿Qué tipo de cobertura médica tiene?;M02_SD_14_O5,NumÃ©rico,Miembro 02 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M02_SD_14_O6;Numérico;Miembro 02 - SD14. ¿Qué tipo de cobertura médica tiene?;M02_SD_14_O6,NumÃ©rico,Miembro 02 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M02_SD_14_O7;Numérico;Miembro 02 - SD14. ¿Qué tipo de cobertura médica tiene?;M02_SD_14_O7,NumÃ©rico,Miembro 02 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M02_SD_14_O8;Numérico;Miembro 02 - SD14. ¿Qué tipo de cobertura médica tiene?;M02_SD_14_O8,NumÃ©rico,Miembro 02 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M02_SD_15;Numérico;Miembro 02 - SD15. ¿Asiste o asistió a algún establecimiento educativo?;M02_SD_15,NumÃ©rico,Miembro 02 - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo?
M02_SD_16;Numérico;Miembro 02 - SD16. ¿Qué nivel Cursa/cursó?;M02_SD_16,NumÃ©rico,Miembro 02 - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
M02_SD_17;Numérico;Miembro 02 - SD17. ¿Completó ese nivel?;M02_SD_17,NumÃ©rico,Miembro 02 - SD17. Â¿CompletÃ³ ese nivel?
M02_SD_18;Numérico;Miembro 02 - SD18. ¿Cuál es el último grado o año que aprobó en ese nivel?;M02_SD_18,NumÃ©rico,Miembro 02 - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese nivel?
M02_SD_19;Numérico;Miembro 02 - SD19. En la semana pasada...¿trabajó por lo menos una hora, sin con;"M02_SD_19,NumÃ©rico,""Miembro 02 - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hora, sin con"""
M02_SD_20;Numérico;Miembro 02 - SD20. No trabajó porque...;M02_SD_20,NumÃ©rico,Miembro 02 - SD20. No trabajÃ³ porque...
M02_SD_21;Numérico;Miembro 02 - SD21. En ese empleo / ocupación trabaja como...;M02_SD_21,NumÃ©rico,Miembro 02 - SD21. En ese empleo / ocupaciÃ³n trabaja como...
M02_SD_22;Numérico;Miembro 02 - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"M02_SD_22,NumÃ©rico,""Miembro 02 - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
M02_SD_23;Numérico;Miembro 02 - SD23. En ese trabajo, ¿aporta por sí mismo para la jubilación?;"M02_SD_23,NumÃ©rico,""Miembro 02 - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubilaciÃ³n?"""
M02_SD_24;Numérico;Miembro 02 - SD24. CONDICION DE INACTIVIDAD;M02_SD_24,NumÃ©rico,Miembro 02 - SD24. CONDICION DE INACTIVIDAD
M02_SD_25;Numérico;Miembro 02 - SD25. ¿Este menor de 18 años recibe la Asignación Universal por Hij;M02_SD_25,NumÃ©rico,Miembro 02 - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Universal por Hij
M02_SD_26;Numérico;Miembro 02 - SD26. ¿Cuál fue su ingreso individual en el hogar en el último mes?;M02_SD_26,NumÃ©rico,Miembro 02 - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãºltimo mes?
M02_SD_27;Numérico;Miembro 02 - SD27. ¿Me podría indicar en cuál de estos tramos se ubica su ingres;M02_SD_27,NumÃ©rico,Miembro 02 - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica su ingres
M02_SD_6_1;Numérico;Miembro 02 - SD6.1. ¿Es el miembro del hogar que elige habitualmente los aliment;M02_SD_6_1,NumÃ©rico,Miembro 02 - SD6.1. Â¿Es el miembro del hogar que elige habitualmente los aliment
M02_SD_6_2;Numérico;Miembro 02 - SD6.2. ¿Es la persona que habitualmente prepara los alimentos a ser;M02_SD_6_2,NumÃ©rico,Miembro 02 - SD6.2. Â¿Es la persona que habitualmente prepara los alimentos a ser
M03_miembro_id;Numérico;Miembro 03 - ID del Miembro (HDR);M03_miembro_id,NumÃ©rico,Miembro 03 - ID del Miembro (HDR)
M03_caso_id;Numérico;Miembro 03 - ID del Caso (STG);M03_caso_id,NumÃ©rico,Miembro 03 - ID del Caso (STG)
M03_clave;Cadena;Miembro 03 - Clave del Miembro (HDR);M03_clave,Cadena,Miembro 03 - Clave del Miembro (HDR)
M03_sd_caso_id;Numérico;Miembro 03 - ID del Caso en el que se cargó el Socio-Demográfico (STG);M03_sd_caso_id,NumÃ©rico,Miembro 03 - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
M03_SD_3;Numérico;Miembro 03 - SD3. Sexo;M03_SD_3,NumÃ©rico,Miembro 03 - SD3. Sexo
M03_SD_4;Numérico;Miembro 03 - SD4. ¿Cuántos años tiene?;M03_SD_4,NumÃ©rico,Miembro 03 - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
M03_SD_5;Numérico;Miembro 03 - SD5. ¿Cuántos meses tiene?;M03_SD_5,NumÃ©rico,Miembro 03 - SD5. Â¿CuÃ¡ntos meses tiene?
M03_SD_6;Numérico;Miembro 03 - SD6. Relación de parentesco con la jefa/e;M03_SD_6,NumÃ©rico,Miembro 03 - SD6. RelaciÃ³n de parentesco con la jefa/e
M03_SD_10;Numérico;Miembro 03 - SD10. ¿Esta persona es indígena o descendiente de pueblos indígenas;M03_SD_10,NumÃ©rico,Miembro 03 - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos indÃ­genas
M03_SD_11;Numérico;Miembro 03 - SD11. Indique a cuál?;M03_SD_11,NumÃ©rico,Miembro 03 - SD11. Indique a cuÃ¡l?
M03_SD_12;Numérico;Miembro 03 - SD12. ¿En qué país nació?;M03_SD_12,NumÃ©rico,Miembro 03 - SD12. Â¿En quÃ© paÃ­s naciÃ³?
M03_SD_14_O1;Numérico;Miembro 03 - SD14. ¿Qué tipo de cobertura médica tiene?;M03_SD_14_O1,NumÃ©rico,Miembro 03 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M03_SD_14_O2;Numérico;Miembro 03 - SD14. ¿Qué tipo de cobertura médica tiene?;M03_SD_14_O2,NumÃ©rico,Miembro 03 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M03_SD_14_O3;Numérico;Miembro 03 - SD14. ¿Qué tipo de cobertura médica tiene?;M03_SD_14_O3,NumÃ©rico,Miembro 03 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M03_SD_14_O4;Numérico;Miembro 03 - SD14. ¿Qué tipo de cobertura médica tiene?;M03_SD_14_O4,NumÃ©rico,Miembro 03 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M03_SD_14_O5;Numérico;Miembro 03 - SD14. ¿Qué tipo de cobertura médica tiene?;M03_SD_14_O5,NumÃ©rico,Miembro 03 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M03_SD_14_O6;Numérico;Miembro 03 - SD14. ¿Qué tipo de cobertura médica tiene?;M03_SD_14_O6,NumÃ©rico,Miembro 03 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M03_SD_14_O7;Numérico;Miembro 03 - SD14. ¿Qué tipo de cobertura médica tiene?;M03_SD_14_O7,NumÃ©rico,Miembro 03 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M03_SD_14_O8;Numérico;Miembro 03 - SD14. ¿Qué tipo de cobertura médica tiene?;M03_SD_14_O8,NumÃ©rico,Miembro 03 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M03_SD_15;Numérico;Miembro 03 - SD15. ¿Asiste o asistió a algún establecimiento educativo?;M03_SD_15,NumÃ©rico,Miembro 03 - SD15. Â¿Asiste o asistiÃ³ a algÃºn establecimiento educativo?
M03_SD_16;Numérico;Miembro 03 - SD16. ¿Qué nivel Cursa/cursó?;M03_SD_16,NumÃ©rico,Miembro 03 - SD16. Â¿QuÃ© nivel Cursa/cursÃ³?
M03_SD_17;Numérico;Miembro 03 - SD17. ¿Completó ese nivel?;M03_SD_17,NumÃ©rico,Miembro 03 - SD17. Â¿CompletÃ³ ese nivel?
M03_SD_18;Numérico;Miembro 03 - SD18. ¿Cuál es el último grado o año que aprobó en ese nivel?;M03_SD_18,NumÃ©rico,Miembro 03 - SD18. Â¿CuÃ¡l es el Ãºltimo grado o aÃ±o que aprobÃ³ en ese nivel?
M03_SD_19;Numérico;Miembro 03 - SD19. En la semana pasada...¿trabajó por lo menos una hora, sin con;"M03_SD_19,NumÃ©rico,""Miembro 03 - SD19. En la semana pasada...Â¿trabajÃ³ por lo menos una hora, sin con"""
M03_SD_20;Numérico;Miembro 03 - SD20. No trabajó porque...;M03_SD_20,NumÃ©rico,Miembro 03 - SD20. No trabajÃ³ porque...
M03_SD_21;Numérico;Miembro 03 - SD21. En ese empleo / ocupación trabaja como...;M03_SD_21,NumÃ©rico,Miembro 03 - SD21. En ese empleo / ocupaciÃ³n trabaja como...
M03_SD_22;Numérico;Miembro 03 - SD22. En ese trabajo, ¿le descuentan para la jubilación?;"M03_SD_22,NumÃ©rico,""Miembro 03 - SD22. En ese trabajo, Â¿le descuentan para la jubilaciÃ³n?"""
M03_SD_23;Numérico;Miembro 03 - SD23. En ese trabajo, ¿aporta por sí mismo para la jubilación?;"M03_SD_23,NumÃ©rico,""Miembro 03 - SD23. En ese trabajo, Â¿aporta por sÃ­ mismo para la jubilaciÃ³n?"""
M03_SD_24;Numérico;Miembro 03 - SD24. CONDICION DE INACTIVIDAD;M03_SD_24,NumÃ©rico,Miembro 03 - SD24. CONDICION DE INACTIVIDAD
M03_SD_25;Numérico;Miembro 03 - SD25. ¿Este menor de 18 años recibe la Asignación Universal por Hij;M03_SD_25,NumÃ©rico,Miembro 03 - SD25. Â¿Este menor de 18 aÃ±os recibe la AsignaciÃ³n Universal por Hij
M03_SD_26;Numérico;Miembro 03 - SD26. ¿Cuál fue su ingreso individual en el hogar en el último mes?;M03_SD_26,NumÃ©rico,Miembro 03 - SD26. Â¿CuÃ¡l fue su ingreso individual en el hogar en el Ãºltimo mes?
M03_SD_27;Numérico;Miembro 03 - SD27. ¿Me podría indicar en cuál de estos tramos se ubica su ingres;M03_SD_27,NumÃ©rico,Miembro 03 - SD27. Â¿Me podrÃ­a indicar en cuÃ¡l de estos tramos se ubica su ingres
M03_SD_6_1;Numérico;Miembro 03 - SD6.1. ¿Es el miembro del hogar que elige habitualmente los aliment;M03_SD_6_1,NumÃ©rico,Miembro 03 - SD6.1. Â¿Es el miembro del hogar que elige habitualmente los aliment
M03_SD_6_2;Numérico;Miembro 03 - SD6.2. ¿Es la persona que habitualmente prepara los alimentos a ser;M03_SD_6_2,NumÃ©rico,Miembro 03 - SD6.2. Â¿Es la persona que habitualmente prepara los alimentos a ser
M04_miembro_id;Numérico;Miembro 04 - ID del Miembro (HDR);M04_miembro_id,NumÃ©rico,Miembro 04 - ID del Miembro (HDR)
M04_caso_id;Numérico;Miembro 04 - ID del Caso (STG);M04_caso_id,NumÃ©rico,Miembro 04 - ID del Caso (STG)
M04_clave;Cadena;Miembro 04 - Clave del Miembro (HDR);M04_clave,Cadena,Miembro 04 - Clave del Miembro (HDR)
M04_sd_caso_id;Numérico;Miembro 04 - ID del Caso en el que se cargó el Socio-Demográfico (STG);M04_sd_caso_id,NumÃ©rico,Miembro 04 - ID del Caso en el que se cargÃ³ el Socio-DemogrÃ¡fico (STG)
M04_SD_3;Numérico;Miembro 04 - SD3. Sexo;M04_SD_3,NumÃ©rico,Miembro 04 - SD3. Sexo
M04_SD_4;Numérico;Miembro 04 - SD4. ¿Cuántos años tiene?;M04_SD_4,NumÃ©rico,Miembro 04 - SD4. Â¿CuÃ¡ntos aÃ±os tiene?
M04_SD_5;Numérico;Miembro 04 - SD5. ¿Cuántos meses tiene?;M04_SD_5,NumÃ©rico,Miembro 04 - SD5. Â¿CuÃ¡ntos meses tiene?
M04_SD_6;Numérico;Miembro 04 - SD6. Relación de parentesco con la jefa/e;M04_SD_6,NumÃ©rico,Miembro 04 - SD6. RelaciÃ³n de parentesco con la jefa/e
M04_SD_10;Numérico;Miembro 04 - SD10. ¿Esta persona es indígena o descendiente de pueblos indígenas;M04_SD_10,NumÃ©rico,Miembro 04 - SD10. Â¿Esta persona es indÃ­gena o descendiente de pueblos indÃ­genas
M04_SD_11;Numérico;Miembro 04 - SD11. Indique a cuál?;M04_SD_11,NumÃ©rico,Miembro 04 - SD11. Indique a cuÃ¡l?
M04_SD_12;Numérico;Miembro 04 - SD12. ¿En qué país nació?;M04_SD_12,NumÃ©rico,Miembro 04 - SD12. Â¿En quÃ© paÃ­s naciÃ³?
M04_SD_14_O1;Numérico;Miembro 04 - SD14. ¿Qué tipo de cobertura médica tiene?;M04_SD_14_O1,NumÃ©rico,Miembro 04 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M04_SD_14_O2;Numérico;Miembro 04 - SD14. ¿Qué tipo de cobertura médica tiene?;M04_SD_14_O2,NumÃ©rico,Miembro 04 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
M04_SD_14_O3;Numérico;Miembro 04 - SD14. ¿Qué tipo de cobertura médica tiene?;M04_SD_14_O3,NumÃ©rico,Miembro 04 - SD14. Â¿QuÃ© tipo de cobertura mÃ©dica tiene?
