id,cant_E_NR,Come en la escuela,OE_bebidas_azucaradas,OE_copetin,OE_golosinas,OE_facturas,OE_sandwich,come_escuela
80507989,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
80511956,1,No,,,,,,No
80514607,1,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
80514610,2,No,,,,,,No
80515364,0,No,,,,,,No
80515366,2,No,,,,,,No
80520346,0,No,,,,,,No
80520347,3,No,,,,,,No
80531017,0,No,,,,,,No
80531019,0,No,,,,,,No
80531020,0, ,,,,,,
80531022,0,No,,,,,,No
80536077,0,No,,,,,,No
80537792,0,No,,,,,,No
80554551,1,No,,,,,,No
80554554,0, ,,,,,,
80555784,0,No,,,,,,No
80581320,3,S?Â¡,0.0,0.0,1.0,1.0,2.0,Sí
80584081,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80587214,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
80587225,1,S?Â¡,0.0,0.0,0.0,2.0,2.0,Sí
80589550,2,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80590291,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
80590620,2,No,,,,,,No
80592588,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80592590,3,No,,,,,,No
80597889,0,No,,,,,,No
80599933,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
80605959,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80605960,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80605967,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80609354,2,No,,,,,,No
80612639,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80618862,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80629331,0,No,,,,,,No
80633120,2,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
80633122,2,No,,,,,,No
80634942,0,No,,,,,,No
80638118,2,No,,,,,,No
80642772,1,No,,,,,,No
80659608,0,S?Â¡,0.0,0.0,0.0,2.0,2.0,Sí
80663740,0,No,,,,,,No
80664588,0, ,,,,,,
80667915,1,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80674492,2,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80674493,3,S?Â¡,0.0,1.0,0.0,2.0,0.0,Sí
80675185,1,No,,,,,,No
80679049,0,No,,,,,,No
80679974,0,No,,,,,,No
80679976,2,No,,,,,,No
80686644,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80687769,1,No,,,,,,No
80724218,2,No,,,,,,No
80734490,2,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
80750165,0,S?Â¡,0.0,0.0,0.0,2.0,2.0,Sí
80750167,0, ,,,,,,
80750168,0,No,,,,,,No
80751067,0,No,,,,,,No
80752222,2,No,,,,,,No
80752226,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80752355,0, ,,,,,,
80762075,0,S?Â¡,1.0,0.0,0.0,1.0,0.0,Sí
80796119,1,No,,,,,,No
80797456,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
80805562,1,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80812763,0,No,,,,,,No
80821801,2,No,,,,,,No
80821803,1,No,,,,,,No
80823301,0,No,,,,,,No
80823302,3,No,,,,,,No
80823307,0, ,,,,,,
80823309,1,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80829269,0, ,,,,,,
80841555,0,No,,,,,,No
80841619,0,No,,,,,,No
80843543,0, ,,,,,,
80845746,0,No,,,,,,No
80852211,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80858992,0,S?Â¡,1.0,0.0,1.0,1.0,2.0,Sí
80861895,0,No,,,,,,No
80861932,0,No,,,,,,No
80872821,0, ,,,,,,
80874396,0,No,,,,,,No
80876555,0,No,,,,,,No
80876556,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80880697,2,No,,,,,,No
80897753,0,No,,,,,,No
80901204,2,No,,,,,,No
80901205,0, ,,,,,,
80901206,0, ,,,,,,
80906961,0, ,,,,,,
80908585,0,No,,,,,,No
80910890,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
80916055,0, ,,,,,,
80921961,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80930577,0,No,,,,,,No
80930580,1,No,,,,,,No
80935569,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
80938330,2,No,,,,,,No
80940169,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
80944172,0,S?Â¡,1.0,0.0,1.0,1.0,0.0,Sí
80949065,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
80949197,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80949200,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
80979973,0,No,,,,,,No
80980672,3,No,,,,,,No
80983795,1,No,,,,,,No
80988680,0,No,,,,,,No
80990426,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
80991001,1,No,,,,,,No
80991797,0,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
80993512,1,No,,,,,,No
80993514,3,No,,,,,,No
80996752,2,No,,,,,,No
81002696,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
81006127,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
81016672,0,No,,,,,,No
81016673,0,No,,,,,,No
81016674,1,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
81021883,0,No,,,,,,No
81022044,1,No,,,,,,No
81022045,1,No,,,,,,No
81024647,0,S?Â¡,2.0,0.0,0.0,0.0,0.0,Sí
81027644,1,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
81028826,0,S?Â¡,0.0,1.0,1.0,0.0,1.0,Sí
81033951,0, ,,,,,,
81037349,0,NS/NC,,,,,,NS/NC
81038619,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
81038620,0,No,,,,,,No
81040227,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
81049379,2,No,,,,,,No
81080223,2,No,,,,,,No
81087777,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81088610,0,No,,,,,,No
81097914,0,No,,,,,,No
81101532,0,No,,,,,,No
81106661,0,No,,,,,,No
81107009,0, ,,,,,,
81108221,2,No,,,,,,No
81122815,0,No,,,,,,No
81133241,0,S?Â¡,1.0,0.0,0.0,2.0,0.0,Sí
81134074,1,No,,,,,,No
81134241,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
81134243,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
81136131,0,No,,,,,,No
81136843,0, ,,,,,,
81142877,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
81144386,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
81146447,0,No,,,,,,No
81164923,0, ,,,,,,
81167624,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
81169463,0,No,,,,,,No
81188279,2,No,,,,,,No
81204246,2,No,,,,,,No
81205324,0,No,,,,,,No
81211873,0, ,,,,,,
81219774,0,No,,,,,,No
81225436,2,No,,,,,,No
81225573,1,No,,,,,,No
81225624,0,No,,,,,,No
81229546,0,No,,,,,,No
81241782,0,S?Â¡,0.0,0.0,1.0,0.0,2.0,Sí
81241783,0,S?Â¡,0.0,0.0,1.0,0.0,2.0,Sí
81241784,0,S?Â¡,0.0,0.0,1.0,2.0,0.0,Sí
81246977,2,S?Â¡,0.0,0.0,0.0,2.0,2.0,Sí
81268388,0,No,,,,,,No
81268389,0,No,,,,,,No
81271580,0,No,,,,,,No
81282101,0,No,,,,,,No
81282102,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81290029,0,No,,,,,,No
81311184,2,No,,,,,,No
81313170,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81315834,2,S?Â¡,0.0,0.0,1.0,0.0,2.0,Sí
81317816,0, ,,,,,,
81341027,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
81341030,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81360999,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
81371529,1,S?Â¡,1.0,0.0,0.0,2.0,2.0,Sí
81383087,0,No,,,,,,No
81383088,2,No,,,,,,No
81383207,1,No,,,,,,No
81383208,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81395138,0,S?Â¡,0.0,0.0,0.0,1.0,2.0,Sí
81406897,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81407991,1,No,,,,,,No
81443826,0, ,,,,,,
81450217,0,No,,,,,,No
81451831,0,No,,,,,,No
81455967,0, ,,,,,,
81470960,1,No,,,,,,No
81481149,0,S?Â¡,1.0,0.0,1.0,2.0,0.0,Sí
81484447,0,S?Â¡,0.0,1.0,0.0,0.0,0.0,Sí
81489801,1,No,,,,,,No
81490626,0,No,,,,,,No
81490627,0,No,,,,,,No
81492910,0,No,,,,,,No
81495622,0,No,,,,,,No
81496726,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81497615,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
81497616,2,No,,,,,,No
81500621,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81504589,0,No,,,,,,No
81504590,1,No,,,,,,No
81505149,0,No,,,,,,No
81506095,0,No,,,,,,No
81507247,0,No,,,,,,No
81510705,2,No,,,,,,No
81511035,0,No,,,,,,No
81511036,0,No,,,,,,No
81511060,0,No,,,,,,No
81511068,0, ,,,,,,
81529252,0,No,,,,,,No
81531923,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
81531929,0,No,,,,,,No
81533759,0,No,,,,,,No
81533761,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
81533764,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81542775,0,No,,,,,,No
81546418,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
81547495,0,No,,,,,,No
81558709,0,No,,,,,,No
81558710,0,No,,,,,,No
81566060,1,No,,,,,,No
81567309,0,No,,,,,,No
81570538,0,No,,,,,,No
81574180,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
81578017,2,No,,,,,,No
81581092,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
81581211,2,No,,,,,,No
81581212,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
81582817,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81586676,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
81588117,1,No,,,,,,No
81588302,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81592027,0,No,,,,,,No
81596754,1,No,,,,,,No
81604965,0, ,,,,,,
81622734,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81633097,2,No,,,,,,No
81634507,2,No,,,,,,No
81634510,2,No,,,,,,No
81640080,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
81643223,0,No,,,,,,No
81644988,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
81646828,0, ,,,,,,
81650331,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81650339,0,No,,,,,,No
81655331,0,NS/NC,,,,,,NS/NC
81669584,0,No,,,,,,No
81673800,0,No,,,,,,No
81673803,0,No,,,,,,No
81675892,0, ,,,,,,
81676376,0,No,,,,,,No
81677068,0,No,,,,,,No
81677125,0,S?Â¡,1.0,0.0,0.0,0.0,0.0,Sí
81677517,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
81678831,3,No,,,,,,No
81679459,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81681124,1,No,,,,,,No
81682483,2,No,,,,,,No
81682749,0,No,,,,,,No
81693010,4,S?Â¡,0.0,0.0,1.0,0.0,2.0,Sí
81695548,2,No,,,,,,No
81698108,2,No,,,,,,No
81701810,0,No,,,,,,No
81701811,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
81713740,0,No,,,,,,No
81718783,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
81739241,0,No,,,,,,No
81739242,0, ,,,,,,
81762910,0,S?Â¡,0.0,1.0,1.0,1.0,1.0,Sí
81764905,0,No,,,,,,No
81779576,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
81779578,0,S?Â¡,0.0,0.0,0.0,2.0,2.0,Sí
81783790,0,No,,,,,,No
81783791,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
81793568,0,No,,,,,,No
81793569,1,No,,,,,,No
81793575,0, ,,,,,,
81794764,0,No,,,,,,No
81794767,0,No,,,,,,No
81794769,0,No,,,,,,No
81794770,0,No,,,,,,No
81798718,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81799475,0,No,,,,,,No
81801575,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
81802352,0,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
81802501,0, ,,,,,,
81821648,1,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
81825447,0,No,,,,,,No
81838573,0,No,,,,,,No
81861692,2,No,,,,,,No
81870318,2,No,,,,,,No
81872245,0,No,,,,,,No
81872247,0,No,,,,,,No
81882245,1,No,,,,,,No
81893395,0,No,,,,,,No
81893396,0,No,,,,,,No
81896047,4,No,,,,,,No
81903014,1,No,,,,,,No
81903016,0,No,,,,,,No
81920683,1,No,,,,,,No
81923615,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
81927575,0,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
81930520,0,No,,,,,,No
81937373,0,No,,,,,,No
81946129,0,No,,,,,,No
81946449,0,No,,,,,,No
81948117,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
81950977,3,No,,,,,,No
81969004,0,No,,,,,,No
81969007,3,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
81973972,0,No,,,,,,No
81993941,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
82006903,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
82011392,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
82012846,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
82030117,0,No,,,,,,No
82040115,2,No,,,,,,No
82074958,1,No,,,,,,No
82105322,0,No,,,,,,No
82113196,0,No,,,,,,No
82114081,0,No,,,,,,No
82116542,0,S?Â¡,2.0,0.0,0.0,0.0,0.0,Sí
82117171,2,No,,,,,,No
82124234,0,No,,,,,,No
82125399,0,No,,,,,,No
82136322,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
82141549,0,No,,,,,,No
82144795,0,No,,,,,,No
82153123,0,S?Â¡,0.0,0.0,1.0,0.0,2.0,Sí
82156203,0,No,,,,,,No
82161279,0,No,,,,,,No
82161595,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
82161760,0,No,,,,,,No
82169003,0,No,,,,,,No
82185512,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
82192572,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
82193416,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
82199533,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
82207009,0,No,,,,,,No
82207160,0,No,,,,,,No
82207162,0,No,,,,,,No
82207804,0, ,,,,,,
82210563,0,No,,,,,,No
82210568,0,No,,,,,,No
82216312,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
82218009,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
82227569,2,No,,,,,,No
82228425,0,No,,,,,,No
82231265,0,No,,,,,,No
82234705,0,No,,,,,,No
82240469,0, ,,,,,,
82240557,0,No,,,,,,No
82241889,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
82242763,2,S?Â¡,1.0,0.0,1.0,2.0,0.0,Sí
82242764,0,No,,,,,,No
82242767,0,No,,,,,,No
82243763,0,No,,,,,,No
82243765,0,No,,,,,,No
82249782,0,No,,,,,,No
82250298,0,No,,,,,,No
82272374,2,No,,,,,,No
82275922,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
82275927,0,S?Â¡,2.0,0.0,0.0,0.0,0.0,Sí
82279660,0,NS/NC,,,,,,NS/NC
82283514,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
82286367,0,S?Â¡,0.0,0.0,0.0,2.0,2.0,Sí
82286371,0,No,,,,,,No
82286633,0, ,,,,,,
82297699,0, ,,,,,,
82299775,0, ,,,,,,
82308725,0, ,,,,,,
82319303,1,No,,,,,,No
82320315,0,No,,,,,,No
82325227,0,No,,,,,,No
82325228,0,No,,,,,,No
82329872,0,No,,,,,,No
82331628,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
82336780,1,No,,,,,,No
82337933,0, ,,,,,,
82344231,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
82344526,2,No,,,,,,No
82345553,0,No,,,,,,No
82345555,0,No,,,,,,No
82345874,2,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
82350313,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
82350314,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
82350598,0,No,,,,,,No
82353338,1,S?Â¡,1.0,1.0,1.0,1.0,1.0,Sí
82370056,0,No,,,,,,No
82376819,0,No,,,,,,No
82377413,1,No,,,,,,No
82380584,1,No,,,,,,No
82387563,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
82391315,0,No,,,,,,No
82392097,1,No,,,,,,No
82393348,0,No,,,,,,No
82407547,0, ,,,,,,
82407855,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
82411627,0,No,,,,,,No
82411823,0,NS/NC,,,,,,NS/NC
82412612,0,No,,,,,,No
82412613,0,No,,,,,,No
82428490,0,No,,,,,,No
82431443,0,No,,,,,,No
82435692,0,No,,,,,,No
82439026,0,No,,,,,,No
82439280,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
82440822,0,No,,,,,,No
82456730,0,No,,,,,,No
82458769,1,No,,,,,,No
82461411,0,No,,,,,,No
82483840,0,No,,,,,,No
82484229,0,No,,,,,,No
82495395,0,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
82495558,0,No,,,,,,No
82501090,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
82510167,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
82511999,0, ,,,,,,
82512000,0,No,,,,,,No
82519649,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
82519652,1,No,,,,,,No
82519785,0,No,,,,,,No
82523423,0,No,,,,,,No
82540173,0,No,,,,,,No
82540815,0,No,,,,,,No
82542127,0,No,,,,,,No
82542130,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
82542534,0,No,,,,,,No
82543688,0,No,,,,,,No
82554629,0,S?Â¡,1.0,0.0,0.0,0.0,2.0,Sí
82573945,0,No,,,,,,No
82573948,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
82579333,1,No,,,,,,No
82585078,0,S?Â¡,1.0,1.0,0.0,1.0,2.0,Sí
82585083,0, ,,,,,,
82585084,0,S?Â¡,1.0,0.0,0.0,2.0,1.0,Sí
82585085,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
82588183,0,No,,,,,,No
82606469,0,No,,,,,,No
82608760,0,No,,,,,,No
82608941,0,No,,,,,,No
82610228,0,No,,,,,,No
82610479,0,S?Â¡,0.0,2.0,0.0,0.0,2.0,Sí
82610672,0,No,,,,,,No
82645789,0,No,,,,,,No
82659916,0,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
82673265,0,No,,,,,,No
82692145,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
82829998,0,No,,,,,,No
82839081,0,No,,,,,,No
82840324,0,No,,,,,,No
82894052,0,No,,,,,,No
82894210,0,No,,,,,,No
82898503,0, ,,,,,,
82898505,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
82930839,0, ,,,,,,
82931468,0,No,,,,,,No
82931958,0,No,,,,,,No
82934825,0,No,,,,,,No
82938613,0,No,,,,,,No
82940816,0,No,,,,,,No
82998075,0,No,,,,,,No
83001881,0,No,,,,,,No
83001889,0,S?Â¡,2.0,0.0,0.0,0.0,1.0,Sí
83024339,0,No,,,,,,No
83024342,0,No,,,,,,No
83030900,0,No,,,,,,No
83030901,0,S?Â¡,1.0,0.0,0.0,2.0,1.0,Sí
83030904,1,No,,,,,,No
83036124,0,No,,,,,,No
83050776,0,No,,,,,,No
83067304,0,No,,,,,,No
83072322,0, ,,,,,,
83087878,2,No,,,,,,No
83098810,2,No,,,,,,No
83098811,2,No,,,,,,No
83098830,0,No,,,,,,No
83118657,0,No,,,,,,No
83156228,0,No,,,,,,No
83233878,0,No,,,,,,No
83233879,4,No,,,,,,No
83241164,2,No,,,,,,No
83256132,0,No,,,,,,No
83271225,0,No,,,,,,No
83293373,0,NS/NC,,,,,,NS/NC
83327343,0,No,,,,,,No
83353917,0,No,,,,,,No
83362938,0,No,,,,,,No
83374935,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
83376055,0,No,,,,,,No
83379611,0,NS/NC,,,,,,NS/NC
83412200,0, ,,,,,,
83424376,0,No,,,,,,No
83424383,0,No,,,,,,No
83424389,0, ,,,,,,
83432296,0,No,,,,,,No
83458665,2,No,,,,,,No
83459201,0,S?Â¡,0.0,0.0,2.0,0.0,2.0,Sí
83493585,0, ,,,,,,
83518765,0,S?Â¡,0.0,0.0,0.0,2.0,2.0,Sí
83545589,0,No,,,,,,No
83545590,0,No,,,,,,No
83547614,0,S?Â¡,0.0,0.0,2.0,2.0,2.0,Sí
83632001,1,No,,,,,,No
83632002,0, ,,,,,,
83632006,0, ,,,,,,
83632008,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
83632009,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
83637733,0,No,,,,,,No
83648570,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
83656242,0,No,,,,,,No
83656243,0,No,,,,,,No
83672318,0,No,,,,,,No
83673892,0,No,,,,,,No
83683182,0,No,,,,,,No
83683183,0,No,,,,,,No
83684488,0,No,,,,,,No
83687895,0, ,,,,,,
83689336,0,No,,,,,,No
83694135,0,No,,,,,,No
83703797,0,No,,,,,,No
83713047,0,No,,,,,,No
83720443,0, ,,,,,,
83738625,0,S?Â¡,0.0,0.0,1.0,2.0,1.0,Sí
83741806,0,No,,,,,,No
83742479,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
83743125,0, ,,,,,,
83749878,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
83750475,0, ,,,,,,
83763575,0, ,,,,,,
83781684,0,No,,,,,,No
83784783,0,No,,,,,,No
83787165,0,No,,,,,,No
83787166,0,No,,,,,,No
83798711,0,No,,,,,,No
83802380,0,No,,,,,,No
83807126,0,No,,,,,,No
83809103,1,No,,,,,,No
83809223,0,No,,,,,,No
83809226,0,No,,,,,,No
83811277,0,No,,,,,,No
83813190,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
83817462,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
83837440,0, ,,,,,,
83844719,0, ,,,,,,
83861623,0,No,,,,,,No
83868584,0,S?Â¡,0.0,0.0,2.0,0.0,2.0,Sí
83872810,2,No,,,,,,No
83880004,0,No,,,,,,No
83880005,0,No,,,,,,No
83886380,0,No,,,,,,No
83892750,0,No,,,,,,No
83892751,0,No,,,,,,No
83892754,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
83907427,0,No,,,,,,No
83909974,0, ,,,,,,
83910533,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
83914689,0,No,,,,,,No
83916351,0,No,,,,,,No
83926312,0,No,,,,,,No
83927262,0,No,,,,,,No
83951433,0,No,,,,,,No
83958216,0,No,,,,,,No
83959541,1,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
83970291,2,No,,,,,,No
83970295,0,No,,,,,,No
83972088,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
83972091,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
83972092,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
83980509,0, ,,,,,,
83981398,0,No,,,,,,No
83982057,1,No,,,,,,No
83996121,0, ,,,,,,
84012081,0,No,,,,,,No
84012082,0,No,,,,,,No
84018146,0,No,,,,,,No
84024117,0,No,,,,,,No
84031504,0,No,,,,,,No
84031505,0,No,,,,,,No
84044531,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
84047187,0,No,,,,,,No
84047200,0,No,,,,,,No
84051766,0,No,,,,,,No
84054303,0,No,,,,,,No
84058110,0,S?Â¡,0.0,0.0,0.0,1.0,2.0,Sí
84073017,2,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
84074792,0, ,,,,,,
84074793,0,No,,,,,,No
84076068,0,No,,,,,,No
84149204,0,No,,,,,,No
84169411,0,S?Â¡,0.0,0.0,1.0,0.0,1.0,Sí
84169429,0,No,,,,,,No
84169433,0,S?Â¡,1.0,0.0,1.0,0.0,1.0,Sí
84169434,0,S?Â¡,1.0,0.0,0.0,0.0,1.0,Sí
84170483,0,No,,,,,,No
84172737,0,No,,,,,,No
84183924,0,No,,,,,,No
84191326,0,S?Â¡,0.0,0.0,1.0,1.0,2.0,Sí
84204824,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
84216455,0,No,,,,,,No
84234601,0,No,,,,,,No
84234602,0,No,,,,,,No
84243214,0,No,,,,,,No
84244688,3,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
84250328,0,No,,,,,,No
84251392,0,No,,,,,,No
84266157,0,No,,,,,,No
84266158,0,No,,,,,,No
84274950,0,No,,,,,,No
84283186,0,No,,,,,,No
84284434,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
84289646,0, ,,,,,,
84290376,0,No,,,,,,No
84290758,0,No,,,,,,No
84293859,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
84299855,0,No,,,,,,No
84304901,0,No,,,,,,No
84304902,0,No,,,,,,No
84308365,0,No,,,,,,No
84308366,0,No,,,,,,No
84309773,0,No,,,,,,No
84311429,0,No,,,,,,No
84334192,0, ,,,,,,
84337421,0,No,,,,,,No
84344089,0,No,,,,,,No
84344090,0,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
84353932,0,No,,,,,,No
84359838,0,No,,,,,,No
84360130,2,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
84364585,0,No,,,,,,No
84368030,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
84375881,0,S?Â¡,0.0,0.0,1.0,0.0,0.0,Sí
84384931,0,No,,,,,,No
84414694,0,No,,,,,,No
84438158,0,No,,,,,,No
84439635,0,No,,,,,,No
84445425,0,No,,,,,,No
84450307,0,No,,,,,,No
84459786,0,No,,,,,,No
84466842,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
84477329,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
84477706,1,No,,,,,,No
84486974,0,No,,,,,,No
84487812,0,No,,,,,,No
84489367,0,No,,,,,,No
84490650,0,No,,,,,,No
84490651,0, ,,,,,,
84503483,0,No,,,,,,No
84513174,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
